NucLex_NID,Preferred_name,Parent_class_id,Parent_class_name,RadLex_RID,NCI_Thesaurus_Code,UMLS_CUI
NID000279,scanner performance property,NID000278,scanner device property,,,
NID000280,general scanner performance characteristics,NID000279,scanner performance property,,,
NID000281,spatial resolution,NID000280,general scanner performance characteristics,,,
NID000282,low contrast resolution,NID000280,general scanner performance characteristics,,,
NID000283,quantitative accuracy,NID000280,general scanner performance characteristics,,,
NID000284,nuclear medicine scanner performance characteristics,NID000279,scanner performance property,,,
NID000285,detection sensitivity,NID000284,nuclear medicine scanner performance characteristics,,,
NID000286,peak noise-equivalent count rate,NID000284,nuclear medicine scanner performance characteristics,,,
NID000287,recovery coefficient,NID000284,nuclear medicine scanner performance characteristics,,,
NID000288,scatter fraction,NID000284,nuclear medicine scanner performance characteristics,,,
NID000289,dead time,NID000284,nuclear medicine scanner performance characteristics,,,
NID000290,coincidence timing resolution,NID000284,nuclear medicine scanner performance characteristics,,,
NID000291,intrinsic spatial resolution,NID000284,nuclear medicine scanner performance characteristics,,,
NID000292,system spatial resolution,NID000284,nuclear medicine scanner performance characteristics,,,
NID000293,nuclear medicine scanner property,NID000278,scanner device property,,,
NID000294,collimator type,NID000293,nuclear medicine scanner property,,,
NID000295,PET scanner property,NID000278,scanner device property,,,
NID000296,acquisition field of view,NID000278,scanner device property,http://www.radlex.org/RID/#RID12355,,
NID000297,axial field of view,NID000296,acquisition field of view,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94863,C2986724
NID000298,bore size,NID000296,acquisition field of view,,,
NID000299,transaxial field of view,NID000296,acquisition field of view,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94995,C2986832
NID000300,device characteristics measurement method,NID000277,medical device property,,,
NID000300,device characteristics measurement method,NID000277,medical device property,,,
NID000300,device characteristics measurement method,NID000277,medical device property,,,
NID000300,device characteristics measurement method,NID000277,medical device property,,,
NID000304,imaging procedure property,NID000001,RadLex entity,http://www.radlex.org/RID/#RID35976,,
NID000305,nuclear imaging attribute,NID000304,imaging procedure property,http://www.radlex.org/RID/#RID10934,,
NID000306,nuclear detector property,NID000305,nuclear imaging attribute,,,
NID000307,nuclear detector material,NID000306,nuclear detector property,,,
NID000308,nuclear solid state detector material,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10971,,
NID000309,cadmium zinc telluride,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10973,,
NID000310,cadmium telluride,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10972,,C0054418
NID000311,cadmium iodide,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10975,,C0527076
NID000312,nuclear crystal detector material,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10994,,
NID000313,BGO,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10995,,
NID000314,LSO,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10997,,C0023376
NID000315,LBS,NID000307,nuclear detector material,,,C0439219
NID000316,LYSO,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID10999,,
NID000317,nai(tl),NID000307,nuclear detector material,,,C1311702
NID000318,GSO,NID000307,nuclear detector material,http://www.radlex.org/RID/#RID11001,,
NID000319,nuclear detector type,NID000306,nuclear detector property,,,
NID000320,analogue nuclear detector,NID000319,nuclear detector type,,,
NID000321,photomultiplier tube detector,NID000319,nuclear detector type,,,
NID000322,digital nuclear detector,NID000319,nuclear detector type,,,
NID000323,silicon photomultiplier detector,NID000319,nuclear detector type,,,
NID000324,avalanche photodiode detector,NID000319,nuclear detector type,,,
NID000325,nuclear collimator property,NID000305,nuclear imaging attribute,,,
NID000326,nuclear collimator geometry,NID000325,nuclear collimator property,http://www.radlex.org/RID/#RID10942,,
NID000327,parallel hole collimator,NID000326,nuclear collimator geometry,http://www.radlex.org/RID/#RID10943,,
NID000328,converging collimator,NID000326,nuclear collimator geometry,http://www.radlex.org/RID/#RID10955,,
NID000329,diverging collimator,NID000326,nuclear collimator geometry,http://www.radlex.org/RID/#RID10954,,
NID000330,pinhole collimator,NID000326,nuclear collimator geometry,http://www.radlex.org/RID/#RID10936,,
NID000331,multi-pinhole collimator,NID000326,nuclear collimator geometry,,,
NID000332,nuclear medicine scanner property,NID000305,nuclear imaging attribute,,,
NID000333,nuclear medicine scanner geometry,NID000332,nuclear medicine scanner property,,,
NID000334,ring,NID000333,nuclear medicine scanner geometry,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c192577,C1260969
NID000335,partial ring,NID000333,nuclear medicine scanner geometry,,,
NID000336,dual-head,NID000333,nuclear medicine scanner geometry,,,
NID000337,single-head,NID000333,nuclear medicine scanner geometry,,,
NID000338,multi-head,NID000333,nuclear medicine scanner geometry,,,
NID000339,2-dimensional imaging,NID000305,nuclear imaging attribute,,,
NID000340,3-dimensional imaging,NID000305,nuclear imaging attribute,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c18485,
NID000341,planar imaging,NID000305,nuclear imaging attribute,,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#c94954,C2986801
NID000342,cross-sectional procedure attribute,NID000304,imaging procedure property,http://www.radlex.org/RID/#RID10555,,
